Names,Ratings,Title,Date,Review
Aman More,4.0,A good daily driver.,Reviewed in India on 3 August 2020," 
  pros: 1) clean and bloatfree oxygenos, which runs as smooth as they come. 2) amoled screen and 90hz refresh rate really go along to make the display above average. 3) battery life is decent and will last a day on normal usage. 4) sound quality is good and modestly loud. (drawback in cons). 5) the design actually fits the hand well as it is shorter than usual on breadth, and a bit more on length, all the more better viewing experience. 6) gaming performance is average. (similar phones in this range have better gaming performances). 7) the phone looks and feels premium while using. 8) the alert slider makes it very convenient to switch between different modes. 9) face unlock is as fast as other oneplus phones. (very very fast) cons: 1) the camera is not as good as it was expected. the macro lens is pretty useless, and the main camera lacks depth and the colors aren't as vibrant as oneplus 8. a bit too much of beautification was there in selfie shots. 4k video recording @ 60fps is absent but 1080@60fps performance is quite good. (the camera is better than most phones out there but it isn't what we were promised). 2) no headphone jack. 3) the mono speaker is on the bottom right of the phone, which tends to get covered by your hand while using. also, being on just one side of the phone, the audio isn't as well delivered as it is on a stereo speaker. 4) no expandable memory slot. 5) the plastic frame (doesn't look like plastic but it is) is a worrying thing and makes the phone *comparatively* less durable. 6) fingerprint scanner being under the screen isn't as quick as a traditional fingerprint scanner on the back. recommendation: if you're looking for a phone which delivers high performance and smooth interface for your daily use, go for it. but if your prime purpose is gaming, there are better options available. also, if you're expecting flagship camera performance, you might want to consider other phones. (pixel 4a is about to release, that's far better probably) update: pixel 4a camera is surely much better that nord's camera.
"
Kiran KS,4.0,The original segment of one plus,Reviewed in India on 3 August 2020," 
  battery usage update: drains faster than other one plus models..so for the ones travelling frequently, this might not be an ideal phone..fast charging is a relief for ones who have access to charging point... morning to night usage possible with moderate to slightly heavy usage.. bottomline: a good entry phone for those who have never experienced one plus and the ones with budget constraints.. for others, one plus 8t(lighter than pro model at 180 gms) would be ideal which should bring 120hz refresh rate and maybe wireless charging too.and for those who can afford and dont mind a heavy phone(200+ gms), one plus 8 pro or 8t pro would be ideal ones.(as per amazon reviews some users are reporting display issues with 8 pro, so 8t pro hopefully will be a better model.) i still use 7t pro which provides the best of one plus experience.. initial impressions: no tint issue which has been widely reported. smooth given 12gb ram and 90hz refresh rate. lighter than pro model but still feels sturdy. camera quality on par with top model one plus devices in case of outdoor pictures,.  indoor/low light pictures are not that good.. not a fan of punch hole cameras.would have preferred full screen with pop up instead. battery usage - needs to be tested but seems to be ok..
"
Nikhil,5.0,*read before you buy!!*,Reviewed in India on 4 August 2020," 
  yea.pre-ordered on 28 july, got it on 4 august. package was nice without any damage. so here is my first impression: • display is so nice and 90 hz refresh rate feels so nice and smooth. •camera is okay, but not upto the mark.macro lens and depth sensor at the back is just crap. wide angle is okay, but images are too smooth without any crispness. •60 fps video recording at 4k is not there at rear cam, but is present for front cam. don't know why they did that😅. •premium user-experience. •face unlock and in-display fingerprint is good. •phone lacks a true premium feel due to the plastic frame. •the signature slide button delivers the same good experience. okay, so if you feel that you need a 5g chipset and be future-proof, definitely go for it. if you want a flagship perfomance, go for k20 pro or oneplus 7t as this wont be a good choice for heavy users, but still a good experience in regards of games for a short-run(cod in high graphics and frame rate ran smooth without any sudden frame drops, because it got an overclocked gpu). stilli am satisfied with what i got here✌️ *updated*. •excellent charging speed(thanks to warp charge, 10 to 100 in less than an hour). •battery backup is so good for daily users. lasts almost a day. •no serious heating issues at all. •this is a mid-range phone(one of the best) and should not expect a monster perfomance from it. •one of the best choice as a daily-driver( if heavy perfomance is not your priority)
"
Amit,5.0,Near to mid range  perfection,Reviewed in India on 3 August 2020," 
  got it delivered yesterday , used for about 5-6 hours , to tell you this is my first mid ranger previously i was using s9 plus , before that s7 edge and iphones in stone age . my first one plus , a mid ranger , i assure you it's no less a flagship experience , forget bout negative reviews, no device is perfect . this one has looks , power and performance , don't know how useful is 5g modem but who cares that's the baggage we consider it as of now camera unit is also awesome perfoms well and remember it's a bloat free and advt free experience of oxygen os . cons , i am yet to discover enjoy the nord
"
vasu a.,5.0,Beast in oneplus.,Reviewed in India on 2 August 2020," 
  brilliant.. it's my first phone after my job so it's really special for me. fine screen.. smooth touch.. camera is beast. selfie is beast. screen fingerprint is smooth. can't fine a better phone. 256gb is never ending storage. packing was good. i recieved today. feels luxury. i took pics with my mom dad they loved it.
"
Sudeshna Dey,1.0,Bad front camera,Reviewed in India on 3 August 2020," 
  front camera is very bad , and low light photo is also bad. need update in camera section. worst camera. i was also excited about this product like everyone else because i was going with the one plus brand. but if u r investing 28k for a mobile then it should satisfy your basic average needs at least. the camera quality is below average. 1 rating giving only for this. otherwise features are good.
"
Amazon Customer,4.0,Oneplus nord,Reviewed in India on 4 August 2020," 
  i used several phone except like this type of phone but this phone is very silky smoothy.90hz refresh rate speed is very good or smooth like an iphone 11.the keypad touch was also very smooth.audio is mono speaker only but it is also good audiable(something missing in the speaker).the camera is fair.i think next update this camera quality also increase.this phone very very user-friendly .wrap charging is 30 minute time take 0 to 65% charge completed that was very excited.the  i appreciated oneplus company because of less price for nord.
"
Deblina Roy,2.0,Disappointing,Reviewed in India on 4 August 2020," 
  heavily disappointed. so much of hype and the camera is not even upto the mark. grainy pictures, looks like i have applied some kind of filter for my selfies. there is no way to undo it. the haptic feedback is good. however, there are several bugs on this phone. hoping that they will get it fixed with an update! also don’t panic and nitpick with screen quality! looks great to me!. but don’t  fall for the marketing gimmick. oneplus promised something extraordinary and they have failed. also, there were several troubles while registering my phone for the red cable club. but several attempts and a complaint with the customer care, it was solved.
"
SHYAM SINGH,5.0,Its a good set,Reviewed in India on 2 August 2020," 
  i always want a oneplus mobile now i have one it's a good mobile
"
ATMANAND  SHARMA,2.0,Khoda pahad nikli chuihya,Reviewed in India on 6 August 2020," 
  average phone from one plus but surprisingly very bad battery life though good battery on paper. disappointed .
"
Aman More,4.0,A good daily driver.,Reviewed in India on 3 August 2020," 
  pros: 1) clean and bloatfree oxygenos, which runs as smooth as they come. 2) amoled screen and 90hz refresh rate really go along to make the display above average. 3) battery life is decent and will last a day on normal usage. 4) sound quality is good and modestly loud. (drawback in cons). 5) the design actually fits the hand well as it is shorter than usual on breadth, and a bit more on length, all the more better viewing experience. 6) gaming performance is average. (similar phones in this range have better gaming performances). 7) the phone looks and feels premium while using. 8) the alert slider makes it very convenient to switch between different modes. 9) face unlock is as fast as other oneplus phones. (very very fast) cons: 1) the camera is not as good as it was expected. the macro lens is pretty useless, and the main camera lacks depth and the colors aren't as vibrant as oneplus 8. a bit too much of beautification was there in selfie shots. 4k video recording @ 60fps is absent but 1080@60fps performance is quite good. (the camera is better than most phones out there but it isn't what we were promised). 2) no headphone jack. 3) the mono speaker is on the bottom right of the phone, which tends to get covered by your hand while using. also, being on just one side of the phone, the audio isn't as well delivered as it is on a stereo speaker. 4) no expandable memory slot. 5) the plastic frame (doesn't look like plastic but it is) is a worrying thing and makes the phone *comparatively* less durable. 6) fingerprint scanner being under the screen isn't as quick as a traditional fingerprint scanner on the back. recommendation: if you're looking for a phone which delivers high performance and smooth interface for your daily use, go for it. but if your prime purpose is gaming, there are better options available. also, if you're expecting flagship camera performance, you might want to consider other phones. (pixel 4a is about to release, that's far better probably) update: pixel 4a camera is surely much better that nord's camera.
"
Kiran KS,4.0,The original segment of one plus,Reviewed in India on 3 August 2020," 
  battery usage update: drains faster than other one plus models..so for the ones travelling frequently, this might not be an ideal phone..fast charging is a relief for ones who have access to charging point... morning to night usage possible with moderate to slightly heavy usage.. bottomline: a good entry phone for those who have never experienced one plus and the ones with budget constraints.. for others, one plus 8t(lighter than pro model at 180 gms) would be ideal which should bring 120hz refresh rate and maybe wireless charging too.and for those who can afford and dont mind a heavy phone(200+ gms), one plus 8 pro or 8t pro would be ideal ones.(as per amazon reviews some users are reporting display issues with 8 pro, so 8t pro hopefully will be a better model.) i still use 7t pro which provides the best of one plus experience.. initial impressions: no tint issue which has been widely reported. smooth given 12gb ram and 90hz refresh rate. lighter than pro model but still feels sturdy. camera quality on par with top model one plus devices in case of outdoor pictures,.  indoor/low light pictures are not that good.. not a fan of punch hole cameras.would have preferred full screen with pop up instead. battery usage - needs to be tested but seems to be ok..
"
Nikhil,5.0,*read before you buy!!*,Reviewed in India on 4 August 2020," 
  yea.pre-ordered on 28 july, got it on 4 august. package was nice without any damage. so here is my first impression: • display is so nice and 90 hz refresh rate feels so nice and smooth. •camera is okay, but not upto the mark.macro lens and depth sensor at the back is just crap. wide angle is okay, but images are too smooth without any crispness. •60 fps video recording at 4k is not there at rear cam, but is present for front cam. don't know why they did that😅. •premium user-experience. •face unlock and in-display fingerprint is good. •phone lacks a true premium feel due to the plastic frame. •the signature slide button delivers the same good experience. okay, so if you feel that you need a 5g chipset and be future-proof, definitely go for it. if you want a flagship perfomance, go for k20 pro or oneplus 7t as this wont be a good choice for heavy users, but still a good experience in regards of games for a short-run(cod in high graphics and frame rate ran smooth without any sudden frame drops, because it got an overclocked gpu). stilli am satisfied with what i got here✌️ *updated*. •excellent charging speed(thanks to warp charge, 10 to 100 in less than an hour). •battery backup is so good for daily users. lasts almost a day. •no serious heating issues at all. •this is a mid-range phone(one of the best) and should not expect a monster perfomance from it. •one of the best choice as a daily-driver( if heavy perfomance is not your priority)
"
